SETTLEMENTDATE,TEMP,TOTALDEMAND,RRP(price)
1/1/2002 0:30,23.4,4630.15,18.74
1/1/2002 1:00,24.3,4522.81,17.6
1/1/2002 1:30,23.9,4413.06333,17.05
1/1/2002 2:00,23.3,4262.29167,15.17
1/1/2002 2:30,23,4164.12,14.56
1/1/2002 3:00,22.5,4094.8,14.73
1/1/2002 3:30,22.8,4085.71167,15.14
1/1/2002 4:00,23.1,4020.44833,14.59
1/1/2002 4:30,23.5,3984.72333,14.32
1/1/2002 5:00,23.2,3979.375,12.67
1/1/2002 5:30,22.9,3962.18667,13.71
1/1/2002 6:00,22.5,3998.38833,10.6
1/1/2002 6:30,23.1,4097.97167,10.25
1/1/2002 7:00,24.6,4229.34,13.81
1/1/2002 7:30,25.6,4397.14667,14.83
1/1/2002 8:00,26.4,4573.555,15.08
1/1/2002 8:30,27,4743.71833,16.11
1/1/2002 9:00,28.2,4889.34,16.81
1/1/2002 9:30,28.8,4952.35,17.1
1/1/2002 10:00,29.4,5078.35833,17.74
1/1/2002 10:30,29.5,5163.74667,18.36
1/1/2002 11:00,29.3,5216.39167,18.88
1/1/2002 11:30,28.8,5266.545,20.27
1/1/2002 12:00,29.6,5321.695,22.43
1/1/2002 12:30,30.1,5333.28,22.67
1/1/2002 13:00,29.7,5343.66,21.76
1/1/2002 13:30,29.5,5323.02833,22.01
1/1/2002 14:00,29.5,5337.25333,23.74
1/1/2002 14:30,29.9,5351.465,24.78
1/1/2002 15:00,29.8,5328.615,24.64
1/1/2002 15:30,29.5,5296.64167,24.97
1/1/2002 16:00,29.2,5324.13167,25.1
1/1/2002 16:30,29.5,5379.78833,27.48
1/1/2002 17:00,29.4,5394.14333,27.95
1/1/2002 17:30,29,5475.42833,29.3
1/1/2002 18:00,28.2,5532.62667,30.33
1/1/2002 18:30,28.2,5491.325,25.58
1/1/2002 19:00,27.7,5584.74667,25.36
1/1/2002 19:30,27.7,5684.02833,27.46
1/1/2002 20:00,27.6,5679.115,29.36
1/1/2002 20:30,27.4,5554.94,26.05
1/1/2002 21:00,26.7,5483.91,23.25
1/1/2002 21:30,27.1,5421.85167,24.16
1/1/2002 22:00,26.9,5285.08833,19.12
1/1/2002 22:30,26.6,5254.88833,19.24
1/1/2002 23:00,26.5,5152.04833,17.93
1/1/2002 23:30,25.9,5124.30333,19.74
1/2/2002 0:00,25.6,4865.39833,18.18
1/2/2002 0:30,25.3,4669.31333,16.88
1/2/2002 1:00,25.5,4525.70167,15.28
1/2/2002 1:30,24.7,4466.98333,15.93
1/2/2002 2:00,24.4,4355.85333,14.95
1/2/2002 2:30,24.5,4280.98667,14.56
1/2/2002 3:00,25.5,4240.43,13.75
1/2/2002 3:30,25.8,4206.58667,13.78
1/2/2002 4:00,25.1,4204.395,13.99
1/2/2002 4:30,24.7,4212.72333,14.45
1/2/2002 5:00,24.4,4227.215,14.18
1/2/2002 5:30,23.5,4326.07333,15.01
1/2/2002 6:00,24.1,4478.74833,15.54
1/2/2002 6:30,24.8,4749.4,16.82
1/2/2002 7:00,25.3,5090.975,17.51
1/2/2002 7:30,26.9,5455.11667,17.79
1/2/2002 8:00,27.4,5775.3,18.7
1/2/2002 8:30,28.2,6085.96667,23.98
1/2/2002 9:00,28.7,6248.76667,24.67
1/2/2002 9:30,28.8,6394.89667,25.62
1/2/2002 10:00,29.3,6457.095,27.08
1/2/2002 10:30,29.5,6486.04167,26.81
1/2/2002 11:00,29.3,6474.20667,25.58
1/2/2002 11:30,29.3,6535.12,26.04
1/2/2002 12:00,29.8,6550.66167,26.27
1/2/2002 12:30,30,6548.77333,26.96
1/2/2002 13:00,30.6,6584.27333,28.64
1/2/2002 13:30,30.7,6584.545,29.17
1/2/2002 14:00,30.8,6607.80333,28.53
1/2/2002 14:30,30.6,6560.8,27.48
1/2/2002 15:00,30.6,6599.58333,32.14
1/2/2002 15:30,30.3,6661.93167,40.3
1/2/2002 16:00,30.5,6700.67333,40.15
1/2/2002 16:30,30.5,6672.23333,43.92
1/2/2002 17:00,30.4,6656.28,38.42
1/2/2002 17:30,30,6576.78333,29.49
1/2/2002 18:00,29,6461.07,28.03
1/2/2002 18:30,29.1,6288.24167,25.92
1/2/2002 19:00,28.2,6320.89833,25.8
1/2/2002 19:30,27.9,6446.43833,27.13
1/2/2002 20:00,27.7,6466.475,26.7
1/2/2002 20:30,27.5,6330.26167,23.05
1/2/2002 21:00,27,6182.46833,18.39
1/2/2002 21:30,25.9,6082.68833,20.12
1/2/2002 22:00,26,5918.51833,17.94
1/2/2002 22:30,26.2,5781.28833,24.94
1/2/2002 23:00,26.8,5592.58833,20.91
1/2/2002 23:30,26.5,5577.30833,24.5
1/3/2002 0:00,26.7,5266.1,22.34
1/3/2002 0:30,27.4,5001.53667,20.84
1/3/2002 1:00,26.9,4901.3,18.85
1/3/2002 1:30,25.8,4757.25333,17.57
1/3/2002 2:00,25.7,4604.09,16.55
1/3/2002 2:30,24.9,4507.35667,16.17
1/3/2002 3:00,24.9,4533.52833,15.19
1/3/2002 3:30,25,4467.03833,16.18
1/3/2002 4:00,24.7,4492.56833,16.72
1/3/2002 4:30,24.7,4494.78667,17.21
1/3/2002 5:00,24.5,4483.975,15.61
1/3/2002 5:30,24.3,4553.05333,15.66
1/3/2002 6:00,24.2,4646.11,16.56
1/3/2002 6:30,24.2,4953.83167,17.93
1/3/2002 7:00,24.6,5205.22167,17.85
1/3/2002 7:30,24.9,5565.53,17.56
1/3/2002 8:00,25.5,5856.045,18.01
1/3/2002 8:30,26.3,6126.29,23.43
1/3/2002 9:00,28,6253.23667,23.56
1/3/2002 9:30,28.9,6301.30833,23.51
1/3/2002 10:00,29.8,6405.475,24.13
1/3/2002 10:30,30.2,6406.21333,24.8
1/3/2002 11:00,30.7,6437.45167,25.05
1/3/2002 11:30,30.5,6429.75333,25.04
1/3/2002 12:00,30.7,6450.71667,25.09
1/3/2002 12:30,30.4,6468.81667,25.13
1/3/2002 13:00,30,6434.88667,24.9
1/3/2002 13:30,30.3,6438.69,25.04
1/3/2002 14:00,30.2,6462.16333,25.12
1/3/2002 14:30,30.9,6401.78833,25.09
1/3/2002 15:00,30.6,6390.48833,25.02
1/3/2002 15:30,30.3,6397.50833,24.83
1/3/2002 16:00,30.6,6361.81,24.54
1/3/2002 16:30,30.5,6352.03167,24.51
1/3/2002 17:00,28.8,6299.94167,24.41
1/3/2002 17:30,28.5,6264.00333,22.39
1/3/2002 18:00,28.5,6216.31833,21
1/3/2002 18:30,27.8,6080.05667,17.72
1/3/2002 19:00,27.2,6075.57833,17.94
1/3/2002 19:30,27.4,6184.02667,19
1/3/2002 20:00,26.8,6159.79,19.25
1/3/2002 20:30,26.9,5964.39667,17.85
1/3/2002 21:00,26.8,5866.64167,17.54
1/3/2002 21:30,26.9,5701.735,17.48
1/3/2002 22:00,26.7,5560.66833,17.53
1/3/2002 22:30,26.8,5435.61667,21.23
1/3/2002 23:00,26.5,5301.79333,17.71
1/3/2002 23:30,27,5278.45333,22
1/4/2002 0:00,26.7,5026.79833,19.94
1/4/2002 0:30,26.7,4789.97833,18.97
1/4/2002 1:00,26.6,4658.92667,17.1
1/4/2002 1:30,26.1,4505.17167,15.7
1/4/2002 2:00,26,4393.76,14.94
1/4/2002 2:30,26,4332.935,14.85
1/4/2002 3:00,25.4,4277.62667,14.54
1/4/2002 3:30,25.4,4281.04,14.19
1/4/2002 4:00,25,4239.29833,14.18
1/4/2002 4:30,24.8,4268.86167,14.57
1/4/2002 5:00,24,4297.97833,14.97
1/4/2002 5:30,24.2,4394.81,15.4
1/4/2002 6:00,24.1,4509.20333,15.48
1/4/2002 6:30,24.3,4780.48667,17.1
1/4/2002 7:00,24.5,5061.12,17.76
1/4/2002 7:30,24.3,5377.91833,17.42
1/4/2002 8:00,24.5,5653.735,18.25
1/4/2002 8:30,25.2,5888.695,20.42
1/4/2002 9:00,25.5,5963.15667,19.7
1/4/2002 9:30,25.5,6128.37,20.51
1/4/2002 10:00,24.1,6123.395,19.73
1/4/2002 10:30,23.8,6147.12667,21.14
1/4/2002 11:00,23.7,6116.865,22.41
1/4/2002 11:30,23.7,6148.065,21.73
1/4/2002 12:00,24,6168.27333,22.71
1/4/2002 12:30,24.3,6189.27833,23.61
1/4/2002 13:00,24.5,6190.285,23.76
1/4/2002 13:30,25,6200.49667,24.54
1/4/2002 14:00,25.6,6177.23833,25.1
1/4/2002 14:30,25.6,6132.80167,23.98
1/4/2002 15:00,25.4,6175.02,25.11
1/4/2002 15:30,26.3,6194.67,25.21
1/4/2002 16:00,26.3,6135.10333,25.15
1/4/2002 16:30,26.1,6111.63333,25.39
1/4/2002 17:00,26.2,6156.785,26.29
1/4/2002 17:30,26.1,6014.90667,21.71
1/4/2002 18:00,25.9,5917.44333,19.33
1/4/2002 18:30,25.9,5746.79,18.23
1/4/2002 19:00,26,5780.55167,18.33
1/4/2002 19:30,26,5898.07,19.83
1/4/2002 20:00,25.9,5857.74333,21.17
1/4/2002 20:30,25.9,5691.01333,19.64
1/4/2002 21:00,25.8,5590.27833,18.01
1/4/2002 21:30,25.9,5592.85333,20.06
1/4/2002 22:00,25.8,5457.2,18.51
1/4/2002 22:30,25.4,5394.89667,27.46
1/4/2002 23:00,26,5355.59667,26.91
1/4/2002 23:30,25.7,5352.515,32.74
1/5/2002 0:00,25.7,5062.52667,27.15
1/5/2002 0:30,25.5,4820.72833,23.31
1/5/2002 1:00,25.3,4657.63333,22.97
1/5/2002 1:30,24.8,4513.24667,21.83
1/5/2002 2:00,24.6,4400.045,17.73
1/5/2002 2:30,24.6,4330.02333,16.43
1/5/2002 3:00,24,4270.56,16.94
1/5/2002 3:30,25,4280.29667,17.07
1/5/2002 4:00,25,4279.2,17.03
1/5/2002 4:30,24.9,4223.80333,15.84
1/5/2002 5:00,24.6,4220.35,14.95
1/5/2002 5:30,25.2,4248.69833,16.79
1/5/2002 6:00,24.8,4244.40333,17.19
1/5/2002 6:30,26.7,4380.35667,17.21
1/5/2002 7:00,27,4571.56,18.1
1/5/2002 7:30,27.9,4789.81,18.7
1/5/2002 8:00,28.2,5036.11167,22.51
1/5/2002 8:30,29,5231.28167,29.14
1/5/2002 9:00,29.1,5371.415,30.62
1/5/2002 9:30,29.6,5507.81,34.03
1/5/2002 10:00,29.5,5604.755,33
1/5/2002 10:30,29.7,5574.535,33.4
1/5/2002 11:00,29.9,5624.21,32.03
1/5/2002 11:30,30.1,5586.34333,29.22
1/5/2002 12:00,29.7,5587.09,30
1/5/2002 12:30,30.2,5544.54,29.81
1/5/2002 13:00,30.2,5542.21667,30.95
1/5/2002 13:30,30.3,5528.88,30.94
1/5/2002 14:00,29.8,5524.77167,30.35
1/5/2002 14:30,29.1,5486.24833,30.29
1/5/2002 15:00,30,5511.595,30.32
1/5/2002 15:30,29.9,5484.18,29.8
1/5/2002 16:00,29.3,5528.56333,33.18
1/5/2002 16:30,28.2,5521.56,30.73
1/5/2002 17:00,27.9,5495.57167,30.03
1/5/2002 17:30,27.4,5563.99333,30.37
1/5/2002 18:00,26.4,5641.67667,28.51
1/5/2002 18:30,26.1,5600.35833,29.99
1/5/2002 19:00,26.1,5676.295,28.08
1/5/2002 19:30,26,5720.42167,29.26
1/5/2002 20:00,25.9,5687.41167,32.06
1/5/2002 20:30,26.2,5531.07833,27.42
1/5/2002 21:00,25.9,5435.985,27.08
1/5/2002 21:30,25.5,5399.01,26.56
1/5/2002 22:00,24.9,5302.65,22.56
1/5/2002 22:30,24.7,5208.865,24.62
1/5/2002 23:00,24.2,5182.76333,23.06
1/5/2002 23:30,24.1,5171.365,24.96
1/6/2002 0:00,24.4,4928.885,23.23
1/6/2002 0:30,23.9,4663.235,21.11
1/6/2002 1:00,23.4,4554.60667,19.54
1/6/2002 1:30,23.4,4430.48833,20.18
1/6/2002 2:00,23.7,4303.94333,17.24
1/6/2002 2:30,23.1,4213.01,17.23
1/6/2002 3:00,23,4219.64667,17.47
1/6/2002 3:30,22.9,4191.76667,17.26
1/6/2002 4:00,22.8,4117.155,17.17
1/6/2002 4:30,22.7,4114.85,17.18
1/6/2002 5:00,23.2,4109.22833,17.17
1/6/2002 5:30,23.9,4128.82,17.19
1/6/2002 6:00,25.2,4137.98,17.2
1/6/2002 6:30,26.5,4245.82667,16.71
1/6/2002 7:00,27.3,4404.79833,17.76
1/6/2002 7:30,28.1,4579.44,17.37
1/6/2002 8:00,28.5,4763.81333,18.42
1/6/2002 8:30,29,4969.28333,24.42
1/6/2002 9:00,30.1,5098.93333,26.03
1/6/2002 9:30,29.4,5188.16667,26.55
1/6/2002 10:00,29.9,5263.44,25.81
1/6/2002 10:30,29.7,5302.95333,26.35
1/6/2002 11:00,29.5,5318.70167,29.46
1/6/2002 11:30,29.9,5336.04833,30.85
1/6/2002 12:00,29.7,5398.695,31.17
1/6/2002 12:30,30.1,5369.53167,32.12
1/6/2002 13:00,30.6,5392.305,28.99
1/6/2002 13:30,30.5,5377.33333,29.31
1/6/2002 14:00,30.8,5385.10333,32.99
1/6/2002 14:30,30.1,5388.59,33.43
1/6/2002 15:00,30,5383.24833,33.44
1/6/2002 15:30,29.1,5391.87167,33.43
1/6/2002 16:00,28.8,5382.22833,33.54
1/6/2002 16:30,28.1,5398.91333,32.46
1/6/2002 17:00,27.9,5398.27333,33.55
1/6/2002 17:30,27.7,5498.79,34.48
1/6/2002 18:00,27,5508.975,34.46
1/6/2002 18:30,27.4,5564.165,32.17
1/6/2002 19:00,26.8,5679.14333,33.15
1/6/2002 19:30,26.5,5804.33667,35.9
1/6/2002 20:00,26.1,5858.20833,36.43
1/6/2002 20:30,25.6,5750.03833,33.59
1/6/2002 21:00,25.3,5590.96833,31.57
1/6/2002 21:30,25.9,5534.67333,30.48
1/6/2002 22:00,25.7,5386.60167,26.48
1/6/2002 22:30,25.8,5320.86667,27.92
1/6/2002 23:00,25.9,5244.69833,25.52
1/6/2002 23:30,25.9,5166.615,25.64
1/7/2002 0:00,25,4936.08167,24.55
1/7/2002 0:30,24.6,4697.43667,21.87
1/7/2002 1:00,24.1,4613.52,19.95
1/7/2002 1:30,23.9,4539.24833,21.87
1/7/2002 2:00,24.6,4423.62833,18.9
1/7/2002 2:30,24.6,4366.47,17.78
1/7/2002 3:00,24.2,4317.11167,17.58
1/7/2002 3:30,23.6,4301.40167,17.35
1/7/2002 4:00,23.5,4297.48167,17.3
1/7/2002 4:30,23.5,4294.04333,17.77
1/7/2002 5:00,24.3,4401.13333,18.4
1/7/2002 5:30,24.5,4478.21167,24.1
1/7/2002 6:00,25.2,4631.78667,25.18
1/7/2002 6:30,25.8,4882.08667,22.78
1/7/2002 7:00,26.7,5196.53833,27.46
1/7/2002 7:30,27.9,5557.21333,21.61
1/7/2002 8:00,28.7,5868.61833,26.11
1/7/2002 8:30,29.6,6123.42333,32.66
1/7/2002 9:00,29.3,6260.99333,32.94
1/7/2002 9:30,30,6367.48667,33.39
1/7/2002 10:00,29.1,6351.44333,33.29
1/7/2002 10:30,29.8,6379.87167,34.64
1/7/2002 11:00,29.7,6409.81,36.39
1/7/2002 11:30,30.1,6445.05833,32.21
1/7/2002 12:00,29.6,6462.26,32.83
1/7/2002 12:30,29.9,6492.76333,41.79
1/7/2002 13:00,30.1,6528.30667,44.32
1/7/2002 13:30,30.2,6501.96667,44.95
1/7/2002 14:00,29.6,6491.39,64.85
1/7/2002 14:30,29.6,6466.74,72.77
1/7/2002 15:00,29,6510.705,95.09
1/7/2002 15:30,29,6503.58833,103.77
1/7/2002 16:00,28.6,6467.925,97.24
1/7/2002 16:30,28.4,6443.88167,69.41
1/7/2002 17:00,28.1,6451.285,49.6
1/7/2002 17:30,27.4,6389.26167,41.53
1/7/2002 18:00,27.3,6217.95833,33.55
1/7/2002 18:30,26.8,6074.32833,28.99
1/7/2002 19:00,26.7,6078.205,26.37
1/7/2002 19:30,26.2,6231.19,25.6
1/7/2002 20:00,26.3,6178.04667,25.27
1/7/2002 20:30,25.5,5989.25167,24.18
1/7/2002 21:00,26.1,5875.77667,21.06
1/7/2002 21:30,25.7,5809.035,19.33
1/7/2002 22:00,26,5605.10333,18.33
1/7/2002 22:30,26.1,5535.00167,34.47
1/7/2002 23:00,25.7,5402.28833,31.1
1/7/2002 23:30,25.3,5393.63,31.07
1/8/2002 0:00,25.3,5135.29667,29.53
1/8/2002 0:30,25.7,4843.16667,26.69
1/8/2002 1:00,25.5,4675.39333,23.49
1/8/2002 1:30,24.4,4575.74333,25.36
1/8/2002 2:00,24.5,4452.83,21.85
1/8/2002 2:30,24.3,4359.77667,17.69
1/8/2002 3:00,24,4318.38667,17.52
1/8/2002 3:30,23.8,4332.225,17.75
1/8/2002 4:00,23.8,4316.29833,17.64
1/8/2002 4:30,23.7,4329.38,17.79
1/8/2002 5:00,24.1,4409.4,17.48
1/8/2002 5:30,25.1,4485.03,18.83
1/8/2002 6:00,26.6,4623.32167,21.13
1/8/2002 6:30,27.5,4896.45167,20.81
1/8/2002 7:00,27.8,5216.89667,24.41
1/8/2002 7:30,28.8,5554.19667,19
1/8/2002 8:00,29.4,5856.14333,22.79
1/8/2002 8:30,29.4,6095.035,29.3
1/8/2002 9:00,30.4,6342.37333,33.15
1/8/2002 9:30,29.8,6452.475,33.17
1/8/2002 10:00,30.7,6545.14833,32.83
1/8/2002 10:30,30.5,6585.85,31.51
1/8/2002 11:00,30.7,6589.255,35.13
1/8/2002 11:30,31,6658.895,155.25
1/8/2002 12:00,30.1,6694.14167,55.3
1/8/2002 12:30,30.5,6744.10667,48.79
1/8/2002 13:00,31,6722.07167,59.61
1/8/2002 13:30,31.2,6786.36333,101.08
1/8/2002 14:00,30.6,6814.185,101.74
1/8/2002 14:30,31.3,6869.975,196.34
1/8/2002 15:00,30.3,6851.265,276.91
1/8/2002 15:30,30.1,6826.655,460.29
1/8/2002 16:00,29.3,6792,156.48
1/8/2002 16:30,28.8,6818.005,153.28
1/8/2002 17:00,28.5,6729.485,323.31
1/8/2002 17:30,28.3,6705.44167,80.21
1/8/2002 18:00,28,6589.025,32.89
1/8/2002 18:30,27.7,6445.21667,30.16
1/8/2002 19:00,27.4,6480.25833,31.81
1/8/2002 19:30,27.4,6538.20667,31.86
1/8/2002 20:00,27,6517.325,31.98
1/8/2002 20:30,27.2,6344.44667,30.42
1/8/2002 21:00,26.8,6183.63667,26.34
1/8/2002 21:30,26.6,6066.26,25.08
1/8/2002 22:00,26.6,5862.185,25.63
1/8/2002 22:30,26.4,5769.66167,41.14
1/8/2002 23:00,26.6,5606.67833,38.13
1/8/2002 23:30,26.3,5507.09333,42.96
1/9/2002 0:00,26.2,5230.425,32.48
1/9/2002 0:30,26.2,4947.47833,27.17
1/9/2002 1:00,26,4812.20833,26.43
1/9/2002 1:30,26.3,4689.57,27.44
1/9/2002 2:00,26.3,4620.59333,28.46
1/9/2002 2:30,26.1,4518.735,25.12
1/9/2002 3:00,26.4,4499.19167,24.52
1/9/2002 3:30,26.4,4444.12333,19.36
1/9/2002 4:00,26.1,4431.92333,18.36
1/9/2002 4:30,25.9,4407.24167,19.35
1/9/2002 5:00,26.1,4444.33667,23.58
1/9/2002 5:30,26.4,4501.29167,26.41
1/9/2002 6:00,26.5,4647.82167,27.13
1/9/2002 6:30,27.8,4969.055,25.86
1/9/2002 7:00,28.6,5264.06833,33.41
1/9/2002 7:30,29.3,5575.81833,22.93
1/9/2002 8:00,30.7,5852.22667,28.35
1/9/2002 8:30,30.5,6102.36333,30.92
1/9/2002 9:00,31.3,6252.295,30.21
1/9/2002 9:30,31.8,6334.01,30.55
1/9/2002 10:00,31.2,6409.43667,32
1/9/2002 10:30,31.6,6406.29,32.16
1/9/2002 11:00,31.8,6432.62667,34.15
1/9/2002 11:30,31.5,6447.66667,32.23
1/9/2002 12:00,31.8,6466.80667,32.82
1/9/2002 12:30,31.8,6533.37667,35.22
1/9/2002 13:00,32.3,6544.04833,36.24
1/9/2002 13:30,31.7,6596.80667,37.52
1/9/2002 14:00,30.9,6544.06333,34.85
1/9/2002 14:30,30.8,6466.71833,31.83
1/9/2002 15:00,29.4,6543.40333,36.19
1/9/2002 15:30,28.8,6625.11667,40.06
1/9/2002 16:00,28.5,6569.54,33.4
1/9/2002 16:30,28.2,6502.54,28.97
1/9/2002 17:00,27.8,6474.63,30.34
1/9/2002 17:30,27.4,6398.72,26.17
1/9/2002 18:00,27.3,6272.54333,25.25
1/9/2002 18:30,26.8,6085.32833,20.53
1/9/2002 19:00,26.3,6090.17,19.46
1/9/2002 19:30,25.9,6195.96667,20.21
1/9/2002 20:00,25.8,6196.15167,22.74
1/9/2002 20:30,25.8,6029.75333,23.42
1/9/2002 21:00,25.8,5950.65833,24.34
1/9/2002 21:30,25.4,5841.18,24.06
1/9/2002 22:00,25,5679.74333,20.39
1/9/2002 22:30,25.5,5552.12167,30.7
1/9/2002 23:00,25.4,5344.075,24.5
1/9/2002 23:30,25.7,5327.14167,27.94
1/10/2002 0:00,24.6,5063.90167,26.13
1/10/2002 0:30,24.2,4797.335,22.73
1/10/2002 1:00,23.7,4688.14333,22.14
1/10/2002 1:30,24.7,4566.47,20.57
1/10/2002 2:00,23.9,4426.255,17.33
1/10/2002 2:30,23.5,4386.15167,17.65
1/10/2002 3:00,23.6,4261.24167,16.96
1/10/2002 3:30,23.5,4260.20333,15.66
1/10/2002 4:00,23.8,4265.28167,15.91
1/10/2002 4:30,23.7,4309.40333,17.18
1/10/2002 5:00,24.6,4299.76833,17.65
1/10/2002 5:30,25.3,4414.22167,17.87
1/10/2002 6:00,26.6,4562.12,18.73
1/10/2002 6:30,27.8,4859.74833,21.75
1/10/2002 7:00,28.4,5175.05167,23.65
1/10/2002 7:30,29.4,5494.82667,18.8
1/10/2002 8:00,29.6,5776.83333,21.64
1/10/2002 8:30,31,5999.245,26.49
1/10/2002 9:00,31,6127.9,26.99
1/10/2002 9:30,30.7,6131.295,27.33
1/10/2002 10:00,31.2,6204.965,28.76
1/10/2002 10:30,30.7,6181.82333,30.34
1/10/2002 11:00,30.4,6200.53167,34.8
1/10/2002 11:30,30.5,6324.125,28.04
1/10/2002 12:00,29.7,6306.14333,32.46
1/10/2002 12:30,29.5,6350.105,39.76
1/10/2002 13:00,29.5,6293.11167,39.08
1/10/2002 13:30,29,6337.66833,38.67
1/10/2002 14:00,28.6,6346.51833,39.14
1/10/2002 14:30,28.7,6413.775,40.35
1/10/2002 15:00,28.5,6384.24833,39.28
1/10/2002 15:30,28.5,6403.275,39.56
1/10/2002 16:00,28.4,6386.165,39.63
1/10/2002 16:30,28.3,6348.55333,38.79
1/10/2002 17:00,27.7,6359.585,38.46
1/10/2002 17:30,27.3,6249.67167,29.57
1/10/2002 18:00,27.2,6173.93167,28.54
1/10/2002 18:30,27.3,6064.505,24.86
1/10/2002 19:00,27.2,6101.36667,25.05
1/10/2002 19:30,27.2,6247.365,25.17
1/10/2002 20:00,26.8,6224.57167,29.31
1/10/2002 20:30,27.1,6046.10167,24.55
1/10/2002 21:00,26.8,5938.80667,25.19
1/10/2002 21:30,26.6,5802.66333,28.73
1/10/2002 22:00,26.5,5642.54,26.51
1/10/2002 22:30,26.3,5552.09167,37.24
1/10/2002 23:00,25.9,5449.12167,34.4
1/10/2002 23:30,25.9,5382.135,37.3
1/11/2002 0:00,25.8,5104.695,30
1/11/2002 0:30,26,4825.42333,24.01
1/11/2002 1:00,25.6,4689.235,22.12
1/11/2002 1:30,24.9,4537.93167,22.9
1/11/2002 2:00,25,4477.36,23.68
1/11/2002 2:30,25,4414.41833,23.8
